cellLine	RepliSeq_dataset	tissue	diseaseType	tissueType	Morphology	tissueInfo_Source	Patient_age	Patient_gender	Patient_smokingStatus	cultureProperties	genotype	genotype_details	virus_related	cellLine_COSMIC	COSMIC_mutations_download	RNAseq_source	Note	Notes
HMEC	Haoran	Breast	Normal	Normal	Epithelial	from_Crick				Adherent				NA				
MCF10A	Haoran	Breast	Fibrocystic_disease	Normal	Epithelial	ATCC	36y	Female		Adherent				NA				
MDA453	Haoran	Breast	Carcinoma	Cancer	Epithelial	ATCC	48y	Female		Adherent	TNBC			MDA-MB-453	yes	Expression_Atlas	https://www.ebi.ac.uk/gxa/experiments/E-MTAB-2770/Experiment%20Design	
SK-BR3	Haoran	Breast	Adenocarcinoma	Cancer	Epithelial	ATCC	43y	Female		Adherent	HER2_Overexpression	Overexpress HER2/c-erb-2	No virus particles	SK-BR-3	yes	Expression_Atlas	https://cancer.sanger.ac.uk/cosmic/sample/overview?id=2165013	
A549rep	Haoran	Lung	LUAD	Cancer	Epithelial	ATCC	58y	Male		Adherent	KRAS, SKT11			A549	yes			
H1650	Haoran	Lung	LUAD	Cancer	Epithelial	ATCC	27y	Male	Smoker	Adherent	TP53, EGFR			NCI-H1650	yes	Expression_Atlas		
H1650rep	Haoran	Lung	LUAD	Cancer	Epithelial	ATCC	27y	Male	Smoker	Adherent	TP53, EGFR			NCI-H1650	yes			
H1792	Haoran	Lung	LUAD	Cancer	Epithelial	ATCC	50y	Male	Smoker	Adherent	TP53, KRAS			NCI-H1792	yes			
H2009	Haoran	Lung	LUAD	Cancer	Epithelial	ATCC	68y	Female	Smoker_30py	Adherent	TP53, KRAS, PTEN			NCI-H2009	yes			
H2170	Haoran	Lung	LUSC	Cancer	Epithelial	ATCC	NA	Male	Non-smoker	Adherent	TP53			NCI-H2170	yes		https://www.lgcstandards-atcc.org/support/faqs/a4ac3/ATCCitemCRL-5928morphologyandgrowth.aspx?device=modal	
H520	Haoran	Lung	LUSC	Cancer	Epithelial	ATCC	NA	Male		Adherent	TP53, EGFR			NCI-H520	yes			
CRUK0977-CL	Haoran	Lung	LUAD_PDC	Cancer	Epithelial	TRACERx				Adherent	TRACERx, KRAS				TRACERx			
CRUK0557-CL	Haoran	Lung	LUAD_PDC	Cancer	Epithelial	TRACERx				Adherent	TRACERx, KRAS				TRACERx			
SW900	Haoran	Lung	LUSC	Cancer	Epithelial	ATCC	53y	Male		Adherent	TP53, KRAS			SW900	yes			
T2P	Haoran	Lung	Normal	Normal	Epithelial	from_Crick				Adherent				NA	NA			
T2Prep	Haoran	Lung	Normal	Normal	Epithelial	from_Crick				Adherent					NA			
TT1	Haoran	Lung	Normal	Normal	Epithelial	from_IC				Adherent					NA			
GM06990	ENCODE	Blood	Normal	Normal	B-lymphocyte	ENCODE	46y	Female					Epstein-Barr Virus_transformed	GM06990			https://www.encodeproject.org/biosamples/ENCBS057ENC/	
GM12801	ENCODE	Blood	Normal	Normal	B-lymphocyte	ENCODE	Adult	Male					Epstein-Barr Virus_transformed	GM12801			https://www.encodeproject.org/biosamples/ENCBS193AAA/	
GM12812	ENCODE	Blood	Normal	Normal	B-lymphocyte	ENCODE	Adult	Male					Epstein-Barr Virus_transformed	GM12812			https://www.encodeproject.org/biosamples/ENCBS195AAA/	
